--------------------------------------------------------------------------------
Profile data file 'xtmemory.0.kcg' (creator: xtree-1)
--------------------------------------------------------------------------------
Profiled target:  ./bin/StitchBlobs --in_list ./test/ERA5_AR_test/ERA5_AR_files_short.txt --out_list ./test/ERA5_AR_test/ERA5_AR_SB_files_short.txt --min_overlap_prev 25.0 --max_overlap_prev 100.0 --min_overlap_next 25.0 --max_overlap_next 100.0 --latname latitude --lonname longitude --var AR_binary_tag (PID 1578162)
Events recorded:  curB curBk totB totBk totFdB totFdBk
Events shown:     curB curBk totB totBk totFdB totFdBk
Event sort order: curB curBk totB totBk totFdB totFdBk
Thresholds:       100 100 100 100 100 100
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
curB             curBk          totB                    totBk                totFdB                  totFdBk              
--------------------------------------------------------------------------------
118,231 (100.0%) 1,255 (100.0%) 31,684,665,492 (100.0%) 396,769,345 (100.0%) 31,684,547,261 (100.0%) 396,768,090 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
curB             curBk          totB                    totBk                totFdB                  totFdBk                 file:function
      0              0                       0                    0              99,695,424 ( 0.31%)            74 ( 0.00%)  /global/homes/h/hyvchen/tempestextremes/src/blobs/../../src/base/DataArray1D.h:DataArray1D<int>::~DataArray1D()
      0              0                       0                    0              99,695,424 ( 0.31%)            74 ( 0.00%)  src/base/DataArray1D.h:DataArray1D<int>::Detach()
      0              0                       0                    0              99,515,040 ( 0.31%)     2,487,876 ( 0.63%)  /usr/include/c++/13/bits/alloc_traits.h:std::vector<std::set<int, std::less<int>, std::allocator<int> >, std::allocator<std::set<int, std::less<int>, std::allocator<int> > > >::~vector()
      0              0                       0                    0              66,447,376 ( 0.21%)     1,038,245 ( 0.26%)  src/base/SimpleGrid.cpp:SimpleGrid::~SimpleGrid()
      0              0                       0                    0              41,863,930 ( 0.13%)        14,782 ( 0.00%)  src/netcdf-cxx-4.2/netcdf.cpp:NcFile::close()
      0              0                       0                    0              40,315,446 ( 0.13%)         4,570 ( 0.00%)  UnknownFile???:H5C_dest
      0              0                       0                    0              40,299,092 ( 0.13%)         3,164 ( 0.00%)  UnknownFile???:H5AC_dest
      0              0                       0                    0              39,447,864 ( 0.12%)         1,730 ( 0.00%)  UnknownFile???:H5FL_reg_free
      0              0                       0                    0              39,120,016 ( 0.12%)           544 ( 0.00%)  UnknownFile???:H5Fclose
      0              0                       0                    0              36,825,450 ( 0.12%)        10,250 ( 0.00%)  src/base/NcFileVector.cpp:NcFileVector::clear()
      0              0                       0                    0              35,891,200 ( 0.11%)         9,300 ( 0.00%)  /global/homes/h/hyvchen/tempestextremes/src/blobs/../../src/base/NcFileVector.h:NcFileVector::~NcFileVector()
      0              0                       0                    0              34,620,475 ( 0.11%)           119 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-core.c:darshan_core_cleanup
      0              0                       0                    0              30,316,622 ( 0.10%)        12,784 ( 0.00%)  UnknownFile???:nc_close
      0              0                       0                    0              29,070,720 ( 0.09%)     3,114,720 ( 0.79%)  /usr/include/c++/13/bits/alloc_traits.h:std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)
      0              0                       0                    0              29,070,720 ( 0.09%)     3,114,720 ( 0.79%)  /usr/include/c++/13/bits/new_allocator.h:std::__new_allocator<int>::deallocate(int*, unsigned long)
      0              0                       0                    0              26,214,400 ( 0.08%)            50 ( 0.00%)  UnknownFile???:del_from_NCList
      0              0                       0                    0              26,214,400 ( 0.08%)            50 ( 0.00%)  UnknownFile???:free_NCList
      0              0                       0                    0              25,373,352 ( 0.08%)            77 ( 0.00%)  src/base/DataArray1D.h:DataArray1D<double>::Detach()
      0              0                       0                    0              25,373,352 ( 0.08%)            77 ( 0.00%)  src/base/DataArray1D.h:DataArray1D<double>::~DataArray1D()
      0              0                       0                    0              24,917,760 ( 0.08%)             1 ( 0.00%)  /usr/include/c++/13/bits/alloc_traits.h:std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_deallocate(std::vector<int, std::allocator<int> >*, unsigned long)
      0              0                       0                    0              24,917,760 ( 0.08%)             1 ( 0.00%)  /usr/include/c++/13/bits/new_allocator.h:std::__new_allocator<std::vector<int, std::allocator<int> > >::deallocate(std::vector<int, std::allocator<int> >*, unsigned long)
      0              0                       0                    0              24,917,760 ( 0.08%)             1 ( 0.00%)  /usr/include/c++/13/bits/stl_vector.h:std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~_Vector_base()
      0              0                       0                    0              24,917,760 ( 0.08%)             1 ( 0.00%)  /usr/include/c++/13/bits/stl_vector.h:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector()
      0              0                       0                    0              22,722,056 ( 0.07%)       405,751 ( 0.10%)  /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree<Tag, std::pair<Tag const, Tag>, std::_Select1st<std::pair<Tag const, Tag> >, std::less<Tag>, std::allocator<std::pair<Tag const, Tag> > >::_M_erase(std::_Rb_tree_node<std::pair<Tag const, Tag> >*)
      0              0                       0                    0              19,687,680 ( 0.06%)        68,360 ( 0.02%)  UnknownFile???:H5I__remove_common
      0              0                       0                    0              19,271,824 ( 0.06%)       431,522 ( 0.11%)  /usr/include/c++/13/bits/stl_construct.h:void std::_Destroy<std::vector<std::set<int, std::less<int>, std::allocator<int> >, std::allocator<std::set<int, std::less<int>, std::allocator<int> > > > >(std::vector<std::set<int, std::less<int>, std::allocator<int> >, std::allocator<std::set<int, std::less<int>, std::allocator<int> > > >*)
      0              0                       0                    0              18,297,216 ( 0.06%)        63,532 ( 0.02%)  UnknownFile???:H5Sclose
      0              0                       0                    0              16,784,347 ( 0.05%)            71 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-core.c:darshan_log_close
      0              0                       0                    0              16,784,347 ( 0.05%)            71 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-mpiio.c:PMPI_File_close
      0              0                       0                    0              16,784,347 ( 0.05%)            71 ( 0.00%)  UnknownFile???:PMPI_File_close
      0              0                       0                    0              16,779,963 ( 0.05%)            69 ( 0.00%)  UnknownFile???:ADIO_Close
      0              0                       0                    0              16,611,840 ( 0.05%)     1,038,240 ( 0.26%)  /usr/include/c++/13/bits/alloc_traits.h:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector()
      0              0                       0                    0              16,611,840 ( 0.05%)     1,038,240 ( 0.26%)  /usr/include/c++/13/bits/stl_construct.h:void std::_Destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*)
      0              0                       0                    0              16,611,840 ( 0.05%)     1,038,240 ( 0.26%)  /usr/include/c++/13/bits/stl_construct.h:void std::_Destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
      0              0                       0                    0              16,611,840 ( 0.05%)     1,038,240 ( 0.26%)  /usr/include/c++/13/bits/stl_construct.h:void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
      0              0                       0                    0              16,611,840 ( 0.05%)     1,038,240 ( 0.26%)  /usr/include/c++/13/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
      0              0                       0                    0              16,611,840 ( 0.05%)     1,038,240 ( 0.26%)  /usr/include/c++/13/bits/stl_vector.h:std::vector<int, std::allocator<int> >::~vector()
      0              0                       0                    0              12,147,352 ( 0.04%)         2,442 ( 0.00%)  src/netcdf-cxx-4.2/netcdf.cpp:NcVar::~NcVar()
      0              0                       0                    0              10,469,376 ( 0.03%)       218,112 ( 0.05%)  /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree<Tag, Tag, std::_Identity<Tag>, std::less<Tag>, std::allocator<Tag> >::_M_erase(std::_Rb_tree_node<Tag>*)
      0              0                       0                    0               6,180,229 ( 0.02%)            52 ( 0.00%)  UnknownFile???:PMPI_Finalize
      0              0                       0                    0               6,081,493 ( 0.02%)            45 ( 0.00%)  UnknownFile???:MPID_Finalize
      0              0                       0                    0               5,538,101 ( 0.02%)            18 ( 0.00%)  UnknownFile???:MPIDI_POSIX_mpi_finalize_hook
      0              0                       0                    0               5,538,101 ( 0.02%)            18 ( 0.00%)  UnknownFile???:MPIDI_SHMI_mpi_finalize_hook
      0              0                       0                    0               5,110,837 ( 0.02%)        53,495 ( 0.01%)  UnknownFile???:H5MM_xfree
      0              0                       0                    0               4,651,824 ( 0.01%)        96,913 ( 0.02%)  /usr/include/c++/13/bits/alloc_traits.h:std::_Rb_tree<Tag, Tag, std::_Identity<Tag>, std::less<Tag>, std::allocator<Tag> >::_M_put_node(std::_Rb_tree_node<Tag>*)
      0              0                       0                    0               4,651,824 ( 0.01%)        96,913 ( 0.02%)  /usr/include/c++/13/bits/new_allocator.h:std::__new_allocator<std::_Rb_tree_node<Tag> >::deallocate(std::_Rb_tree_node<Tag>*, unsigned long)
      0              0                       0                    0               4,651,824 ( 0.01%)        96,913 ( 0.02%)  /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree<Tag, Tag, std::_Identity<Tag>, std::less<Tag>, std::allocator<Tag> >::_M_drop_node(std::_Rb_tree_node<Tag>*)
